City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Hay River,CA,82.45,clear sky,60.82,-115.8,Ptarmigan Inn
10,Elhovo,BG,86.14,few clouds,42.17,26.57,Slavey Homestay
14,Acarau,BR,77.45,clear sky,-2.89,-40.12,castelo pizzaria
15,Hithadhoo,MV,81.68,overcast clouds,-0.6,73.08,Scoop Guest House
16,Alofi,NU,76.89,scattered clouds,-19.06,-169.92,Taloa Heights
19,Celestun,MX,86.25,few clouds,20.87,-90.4,Posada Lilia
20,Kavieng,PG,82.67,light rain,-2.57,150.8,Nusa Island Retreat
23,Tecoanapa,MX,87.42,scattered clouds,16.52,-98.75,Hotel Manglares
27,Georgetown,MY,80.89,few clouds,5.41,100.34,Cititel Penang
33,Butaritari,KI,82.9,scattered clouds,3.07,172.79,Isles Sunset Lodge
40,Bac Lieu,VN,79.2,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
42,Grajau,BR,81.07,clear sky,-5.82,-46.14,Hotel Confiança
44,Lorengau,PG,82.17,few clouds,-2.02,147.27,Lorengau Harbourside Hotel
47,Atuona,PF,77.58,few clouds,-9.8,-139.03,Villa Enata
51,Banjar,ID,76.86,scattered clouds,-8.19,114.97,The Hamsa Resort
55,Kapaa,US,84.52,few clouds,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
56,Sao Filipe,CV,76.78,scattered clouds,14.9,-24.5,Hotel Xaguate
64,Cayenne,GF,83.08,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
67,Kokopo,PG,79.52,few clouds,-4.35,152.26,Kokopo Beach Bungalow Resort
72,Vila Do Maio,CV,79.59,broken clouds,15.13,-23.22,Hotel Marilu
79,Hoa Binh,VN,80.49,overcast clouds,20.81,105.34,Hoa Dao Hotel
81,Bubaque,GW,79.27,overcast clouds,11.28,-15.83,"Casa Dora, Bubaque"
82,Cururupu,BR,75.72,broken clouds,-1.83,-44.87,POUSADA TRAVÉS'CIA
83,Samarai,PG,79.18,broken clouds,-10.62,150.67,Nuli Sapi
87,Becerril,CO,86.16,overcast clouds,9.7,-73.28,Hotel Carlington
89,Bethel,US,80.73,broken clouds,41.37,-73.41,Courtyard by Marriott Danbury
107,Hasaki,JP,81.0,overcast clouds,35.73,140.83,Hotel Sunrise Choshi
110,Grande Prairie,CA,77.18,smoke,55.17,-118.8,"Holiday Inn Express Grande Prairie, an IHG Hotel"
111,Nouakchott,MR,80.53,overcast clouds,18.09,-15.98,HOTEL IMAN فندق إيمان
113,Kloulklubed,PW,79.3,broken clouds,7.04,134.26,Storyboard Beach Resort
115,Naze,JP,77.99,broken clouds,28.37,129.48,奄美ポートタワーホテル
116,Faanui,PF,79.12,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
119,Tateyama,JP,82.09,broken clouds,34.98,139.87,Tateyama Seaside Hotel
122,Avarua,CK,77.05,moderate rain,-21.21,-159.78,Paradise Inn
125,Puerto Ayora,EC,78.76,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
130,Dhidhdhoo,MV,82.17,overcast clouds,6.88,73.1,Dhidhoo beach
131,Kahului,US,85.26,scattered clouds,20.89,-156.47,Maui Seaside Hotel
134,Hilo,US,80.33,light rain,19.73,-155.09,Hilo Hawaiian Hotel
140,Takahashi,JP,76.75,scattered clouds,34.78,133.62,Takahashiutsukushiimori Camping Ground
147,Tual,ID,81.45,overcast clouds,-5.67,132.75,Grand Vilia Hotel
148,San Cristobal,VE,82.58,overcast clouds,7.77,-72.22,Pirineos
150,Gaya,IN,80.51,mist,24.78,85.0,SPOT ON 61644 Hotel Kumar Kripa
156,Buin,CL,80.92,clear sky,-33.73,-70.75,Paihuen
157,Wilmington,US,85.96,broken clouds,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
158,Sola,VU,75.87,broken clouds,-13.88,167.55,Ulkel Guest House
159,Sabang,ID,82.51,light rain,5.89,95.32,Hotel Citra
160,Green River,US,82.8,broken clouds,41.53,-109.47,Hampton Inn & Suites Green River
163,Mitsamiouli,KM,75.9,clear sky,-11.38,43.28,Foyer ADM
165,Honiara,SB,80.08,few clouds,-9.43,159.95,Heritage Park Hotel
168,Thompson,CA,77.16,smoke,55.74,-97.86,Burntwood Hotel
169,Khipro,PK,83.23,scattered clouds,25.83,69.38,Mukesh Bhojraj Khatri Graphix Khipro
170,Fort Frances,CA,83.16,haze,48.6,-93.4,LA PLACE RENDEZ-VOUS
172,Kudahuvadhoo,MV,81.79,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
177,Qena,EG,89.71,clear sky,26.16,32.72,"Grand hotel ""Quena"""
179,Mazagao,BR,87.85,broken clouds,-0.12,-51.29,Casa Lima Santos
181,Weligama,LK,77.92,overcast clouds,5.97,80.42,Weligama Bay Resort
182,Itarema,BR,77.41,clear sky,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
183,Pemangkat,ID,78.3,broken clouds,1.17,108.97,Ramah Kost KITA
185,Palamedu,IN,78.8,overcast clouds,10.12,78.12,சல்லிக்கோடாங்கிபட்டி
191,Touros,BR,76.1,few clouds,-5.2,-35.46,INN NEW HORIZON
192,Mogadishu,SO,75.88,broken clouds,2.04,45.34,Hotel Juba
197,Manta,EC,78.58,few clouds,-0.95,-80.73,Balandra Hotel
199,Brigantine,US,82.33,clear sky,39.41,-74.36,Legacy Vacation Resorts Brigantine Beach
208,Cancun,MX,89.53,scattered clouds,21.17,-86.85,Hotel Tankah Cancun
211,Denpasar,ID,76.66,broken clouds,-8.65,115.22,OYO 2225 Catur Adi Putra
212,Dafeng,CN,79.75,few clouds,23.45,108.59,Shenglong Hotel
214,Karaton,ID,77.95,broken clouds,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
223,Bandarbeyla,SO,77.4,few clouds,9.49,50.81,JABIR HOTEL
233,Diffa,NE,83.62,broken clouds,13.32,12.61,ProDAF/Diffa
234,The Pas,CA,86.02,haze,53.83,-101.25,Wescana Inn
235,Morehead,US,81.86,clear sky,37.27,-87.18,CCI Express Inn
238,Santa Marta,CO,86.34,overcast clouds,11.24,-74.2,Casa de Isabella
239,Lethem,GY,77.88,overcast clouds,3.38,-59.8,Savannah Inn
245,Kieta,PG,80.89,scattered clouds,-6.22,155.63,Uruna Bay Retreat
246,Jacqueville,CI,76.91,scattered clouds,5.21,-4.41,Hotel Le Martin Pecheur
252,Dingle,PH,79.0,light rain,11.0,122.67,SEGAYA PROPERTY
253,Muli,MV,81.88,overcast clouds,2.92,73.57,Medhufushi Island Resort
254,Buraydah,SA,86.45,clear sky,26.33,43.98,فندق راحة السلام
258,Dzilam Gonzalez,MX,88.75,few clouds,21.28,-88.93,Hotel - Video Bar Familiar Otis
260,Bassano,CA,83.59,overcast clouds,50.78,-112.47,Imperial Hunter Hotel
263,Barcelona,ES,76.75,broken clouds,41.39,2.16,Axel Hotel Barcelona
264,Hostotipaquillo,MX,85.3,clear sky,21.07,-104.07,Hostal DE MINGO
267,Yarada,IN,84.52,scattered clouds,17.65,83.27,Jeevan
268,Seoul,KR,76.51,broken clouds,37.57,126.98,롯데호텔 서울
275,San Quintin,MX,78.48,clear sky,30.48,-115.95,Don Eddie's Sport Fishing Center
276,Kharan,PK,86.86,broken clouds,28.58,65.42,Ghani Hasrat House
277,Maues,BR,76.48,overcast clouds,-3.38,-57.72,Hotel Miramar
280,Ancona,IT,75.34,broken clouds,43.55,13.17,Casa Vandina - B&B
282,Chauk,MM,78.3,overcast clouds,20.88,94.82,Bo Khin Guest House
283,Kanniyakumari,IN,79.0,overcast clouds,8.08,77.57,Sparsa
291,Norman Wells,CA,82.44,smoke,65.28,-126.83,Heritage Hotel
294,Wajir,KE,75.54,broken clouds,1.75,40.06,Al- Amin lodge
295,Pacific Grove,US,88.63,clear sky,36.62,-121.92,Lovers Point Inn
297,Luwuk,ID,75.42,scattered clouds,-0.95,122.79,Hotel Santika Luwuk
298,Nishihara,JP,80.26,broken clouds,26.18,127.76,Minshuku Agaihama
302,Tevaitoa,PF,79.27,broken clouds,-16.78,-151.5,Hôtel Raiatea Lodge
305,Victoria,HK,84.38,light rain,22.29,114.16,Mini Hotel Central
308,Marsh Harbour,BS,83.97,moderate rain,26.54,-77.06,Abaco Beach Resort
314,Kimbe,PG,78.37,light rain,-5.55,150.14,Kimbe Bay Hotel
316,Sao Miguel Do Araguaia,BR,80.31,scattered clouds,-13.28,-50.16,Hotel Executivo Palace
317,Sioux Lookout,CA,80.98,smoke,50.1,-91.92,Knobby's Fly-In Camps
321,Riverton,US,82.27,clear sky,40.52,-111.94,Ramada by Wyndham Draper
328,Erdemli,TR,84.81,clear sky,36.6,34.31,Denizkumu Hotel
330,Itoman,JP,80.98,scattered clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
332,Guiratinga,BR,77.83,clear sky,-16.35,-53.76,Hotel Angra do Cerrado - Guiratinga MT
336,Lumding,IN,75.06,light rain,25.75,93.17,Hotel Nilamber
338,Auki,SB,78.62,scattered clouds,-8.77,160.7,Auki Motel
343,Wewak,PG,79.18,broken clouds,-3.55,143.63,In Wewak Boutique Hotel
344,Kanbe,MM,77.05,overcast clouds,16.71,96.0,CBT Mingalar Bar Bio Garden
346,Quang Ngai,VN,80.2,overcast clouds,15.12,108.8,Central Hotel
353,Manaus,BR,82.9,few clouds,-3.1,-60.02,Manaus Hotéis Millennium
363,Alexandria,EG,79.34,clear sky,31.22,29.96,Furnish Apartment in Alexandria
366,Komagane,JP,76.37,overcast clouds,35.73,137.94,駒ヶ根ユースホステル
375,Do Gonbadan,IR,86.09,clear sky,30.36,50.8,مهمانسرا و تالار فرهنگیان شهرستان گچساران
379,Axim,GH,76.82,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
380,Pasni,PK,80.92,broken clouds,25.26,63.47,3G hotel pasni
383,Bathsheba,BB,84.81,few clouds,13.22,-59.52,Atlantis Hotel
385,Balikpapan,ID,76.23,overcast clouds,-1.27,116.83,Swiss-Belhotel Balikpapan
387,Manado,ID,75.97,few clouds,1.49,124.85,Aryaduta Hotel
391,Jiangdu,CN,78.89,light rain,32.43,119.56,Super 8 Hotel （Jiangdu Xiancheng Branch） Parking Lot
395,Sherman,US,89.69,scattered clouds,33.64,-96.61,La Quinta Inn & Suites by Wyndham Sherman
397,Tukrah,LY,82.89,clear sky,32.53,20.58,Lokta restaurant
399,San Angelo,US,88.65,clear sky,31.46,-100.44,"Motel 6 San Angelo, TX"
402,Sinnamary,GF,78.49,broken clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
403,Salinopolis,BR,78.94,broken clouds,-0.61,-47.36,Salinas Park Resort Maçarico AP101
404,Kalaleh,IR,76.6,clear sky,37.38,55.49,عطر و ادکلن پارسیس
413,Shieli,KZ,84.31,scattered clouds,44.17,66.75,Gostinitsa Aybek Shieli
414,Praya,CV,79.34,broken clouds,14.92,-23.51,LT Aparthotel
417,Harper,LR,75.88,few clouds,4.38,-7.72,Screensaver
419,Kenora,CA,81.79,smoke,49.82,-94.43,Maynard Lake Lodge
422,Grand-Santi,GF,75.13,overcast clouds,4.25,-54.38,Hotel La Villa Couacou
424,Hamilton,US,79.02,scattered clouds,39.18,-84.53,Six Acres Bed & Breakfast
425,Indramayu,ID,77.16,scattered clouds,-6.33,108.32,Hotel WIWI PERKASA 1
428,Havelock,US,83.93,overcast clouds,34.88,-76.9,Sherwood Motel
429,Vanimo,PG,78.66,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
431,Can Tho,VN,78.39,overcast clouds,10.03,105.78,Kim Lan Hotel Can Tho
434,Tuskegee,US,83.46,heavy intensity rain,32.42,-85.69,Macon Motel
435,Bongor,TD,75.25,light rain,10.28,15.37,Oryx Palace
443,Kuliyapitiya,LK,80.28,light rain,7.47,80.04,Rest House
445,Neijiang,CN,77.67,clear sky,29.58,105.06,Han'an Hotel
447,Kuching,MY,75.42,few clouds,1.55,110.33,Hilton Kuching
452,Ponca City,US,87.62,clear sky,36.71,-97.09,"Holiday Inn Express & Suites Ponca City, an IHG Hotel"
456,Katsuura,JP,82.18,scattered clouds,35.13,140.3,Katsuura Hotel Mikazuki
458,Fairbanks,US,83.01,clear sky,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
459,Staunton,US,82.94,scattered clouds,38.15,-79.07,Hotel 24 South
462,Les Cayes,HT,82.99,broken clouds,18.2,-73.75,Villa Orphee
465,Magaria,NE,78.03,scattered clouds,13.0,8.91,Chez Honorable Chapiou
466,Eirunepe,BR,84.65,few clouds,-6.66,-69.87,Pousada Novo Acre
468,Waddan,LY,86.81,clear sky,29.16,16.14,محل الشريف محمد العايب
473,Nankana Sahib,PK,80.85,light rain,31.45,73.7,Food Point
476,Maumere,ID,78.93,broken clouds,-8.62,122.21,Sylvia Hotel
480,North Bend,US,76.24,clear sky,43.41,-124.22,Red Lion Hotel Coos Bay
481,Brokopondo,SR,78.78,light rain,4.75,-55.17,Matu Island
482,Labuan,MY,80.96,few clouds,5.28,115.24,Tiara Labuan Hotel
483,Gat,IL,85.41,clear sky,31.61,34.76,OlusHome
484,Umm Lajj,SA,89.11,clear sky,25.02,37.27,Moon light Furnished Units
486,Black River,JM,88.99,light rain,18.03,-77.85,Idlers' Rest Beach Hotel
487,La Ronge,CA,86.25,smoke,55.1,-105.28,Northland Motor Hotel
491,Semporna,MY,75.4,heavy intensity rain,4.48,118.61,"Han Palace Hotel, Semporna, Sabah."
493,Myrtle Beach,US,88.09,clear sky,33.69,-78.89,Bay View Resort Myrtle Beach
496,Hambantota,LK,79.14,clear sky,6.12,81.12,Bungalow 63
503,Salalah,OM,78.89,overcast clouds,17.02,54.09,HAMDAN PLAZA HOTEL SALALAH
510,San Fernando,PH,82.96,light rain,15.03,120.69,Maharlika Hostel
512,Chester,US,80.83,few clouds,40.13,-75.87,"Holiday Inn Morgantown - Reading Area, an IHG Hotel"
516,Nusaybin,TR,88.11,clear sky,37.08,41.22,Aydinlar Hotel
519,Korla,CN,76.98,overcast clouds,41.76,86.15,Gulisitan Hotel
521,Juegang,CN,81.99,light rain,32.32,121.19,Rudong Y Hotel
528,Filadelfia,US,83.32,scattered clouds,39.95,-75.16,Loews Philadelphia Hotel
531,Sterling,US,84.0,few clouds,39.01,-77.43,Hampton Inn & Suites Washington-Dulles International Airport
532,Xinye,CN,75.0,clear sky,32.52,112.35,Lijing International Hotel
535,Mutis,CO,80.96,light rain,6.23,-77.4,Paraiso Escondido
538,Alta Floresta,BR,87.6,broken clouds,-9.88,-56.09,Floresta Amazonica Hotel
541,North Branch,US,85.48,broken clouds,45.51,-92.98,AmericInn by Wyndham North Branch
543,Jalu,LY,88.75,clear sky,29.03,21.55,صاحبة الفخامة
545,Buala,SB,79.48,light rain,-8.14,159.59,Maringe Lagoon Lodge
546,Ciudad Bolivar,VE,76.55,overcast clouds,8.12,-63.55,Hotel Edi
548,Bonthe,SL,76.21,scattered clouds,7.53,-12.51,Bonthe Holiday Village
550,Ishigaki,JP,78.93,broken clouds,24.34,124.16,Hotel Peace Land Ishigakijima
552,Nantucket,US,78.94,clear sky,41.28,-70.1,Jared Coffin House
553,Garowe,SO,80.64,overcast clouds,8.41,48.48,Curubo Hotel
555,Abu Zabad,SD,76.19,overcast clouds,12.35,29.25,حامد محمد نور
557,Hurghada,EG,86.04,clear sky,27.26,33.81,Sea Star Beau Rivage Hotel
560,Takoradi,GH,76.84,scattered clouds,4.88,-1.76,Raybow International Hotel
564,Kolda,SN,77.31,scattered clouds,12.88,-14.95,Hôtel Hobbe Chasse
565,Nasriganj,IN,80.24,overcast clouds,25.05,84.33,Birendra Utsav Niketan
571,Meadow Lake,US,85.6,overcast clouds,34.8,-106.54,JKL Inc. R.V Park and Storage
574,Las Matas De Farfan,DO,81.03,overcast clouds,18.87,-71.52,Hotel Mané
576,Padang,ID,75.25,overcast clouds,-0.95,100.35,Mercure Padang
579,Tagusao,PH,81.77,overcast clouds,9.19,117.81,Toledo
580,The Valley,AI,84.81,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
581,Turayf,SA,82.65,clear sky,31.67,38.66,Turaif
584,Nava,MX,84.99,overcast clouds,28.42,-100.77,El Portal 2
590,Virginia Beach,US,83.03,broken clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
593,Damnagar,IN,79.18,overcast clouds,21.7,71.52,MARUTI lemon soda shops
595,Powell River,CA,79.0,few clouds,49.85,-124.54,Rodmay Hotel
597,Porto Walter,BR,85.69,clear sky,-8.27,-72.74,Hotel Silva
599,Makakilo City,US,82.72,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
600,Guerrero Negro,MX,85.21,few clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
602,Port Blair,IN,81.59,overcast clouds,11.67,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
608,Hirara,JP,81.72,overcast clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
610,Alice Town,BS,85.14,overcast clouds,25.72,-79.3,Bimini Big Game Club Resort & Marina
613,Acapulco,MX,89.42,clear sky,16.86,-99.89,HS Hotsson Smart Acapulco
615,Tondi,IN,83.88,broken clouds,9.73,79.02,Star Lodge
616,Jizan,SA,83.34,overcast clouds,17.33,42.67,شهدان. ابوالحجر
618,Corn Island,NI,81.88,overcast clouds,12.17,-83.04,Big Fish Guest House
621,Palmer,US,79.56,few clouds,42.16,-72.33,Wedgewood Motel
623,Hami,CN,76.73,clear sky,42.8,93.45,Laoyutang Resort
633,Baracoa,CU,83.35,overcast clouds,20.35,-74.5,Hostal Rio Miel
635,Popondetta,PG,78.39,broken clouds,-8.75,148.25,Timos Transit House
639,Nakamura,JP,77.38,scattered clouds,32.98,132.93,Hotel Crown Hills Nakamura
640,Cumberland,US,88.61,clear sky,35.05,-78.87,American Eagle Inn
645,Mehnagar,IN,80.62,broken clouds,25.88,83.12,Mata Pita Aashirbad
646,Iracoubo,GF,78.19,broken clouds,5.48,-53.2,Le Gîte d’Iracoubo
648,Vieques,PR,84.24,broken clouds,18.43,-65.83,"The St. Regis Bahia Beach Resort, Puerto Rico"
649,Biltine,TD,80.53,overcast clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
651,Daru,PG,77.4,overcast clouds,-9.08,143.21,Daru Lodge
654,Coron,PH,81.05,overcast clouds,12.0,120.2,Coron Westown Resort
666,San Nicolas,PH,84.11,thunderstorm with light rain,18.17,120.6,NORTHVIEW Hotel
667,Ixtapa,MX,89.22,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
669,Lufilufi,WS,82.18,broken clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
674,Douglas,US,81.14,scattered clouds,41.3,-96.17,Hilton Garden Inn Omaha West
675,Kroya,ID,76.08,overcast clouds,-7.63,109.25,RUSTANTO Fam
677,Arawa,PG,80.49,scattered clouds,-6.21,155.54,Coastline Guest House
679,Ruidoso,US,76.96,scattered clouds,33.33,-105.67,Inn of the Mountain Gods
681,Laibin,CN,79.86,broken clouds,23.7,109.27,Laibin Hotel
687,Mizdah,LY,82.83,clear sky,31.45,12.98,فندق بنيه تحتيه
688,Saint-Georges,GD,85.68,few clouds,12.06,-61.75,Radisson Grenada Beach Resort
692,Kitimat,CA,77.38,few clouds,54.05,-128.65,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
697,Mecca,SA,86.99,broken clouds,21.43,39.83,"Makkah Clock Royal Tower, A Fairmont Hotel"
698,Devaprayag,IN,76.91,broken clouds,30.15,78.62,Hotel UMA
703,Mayo,US,83.41,few clouds,38.89,-76.51,Resorts Resource Group International
705,Springdale,US,85.82,clear sky,36.19,-94.13,Springdale Inn
