City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Morehead,US,37.27,-87.18,81.86,47,1,1.99,clear sky
236,Tangshan,CN,39.63,118.18,68.52,87,6,4.18,light rain
237,Souillac,MU,-20.52,57.52,59.38,88,20,8.05,few clouds
238,Santa Marta,CO,11.24,-74.20,86.34,81,100,7.34,overcast clouds
239,Lethem,GY,3.38,-59.80,77.88,83,99,1.16,overcast clouds
240,Oruro,BO,-17.98,-67.15,52.02,35,81,8.55,broken clouds
241,Paslek,PL,54.06,19.66,62.56,72,11,11.03,few clouds
242,Andenes,NO,69.31,16.12,46.38,87,90,8.05,overcast clouds
243,Imbituba,BR,-28.24,-48.67,61.83,91,45,8.37,scattered clouds
244,Lokoja,NG,7.80,6.74,73.27,93,99,1.59,overcast clouds
245,Kieta,PG,-6.22,155.63,80.89,82,39,3.74,scattered clouds
246,Jacqueville,CI,5.21,-4.41,76.91,86,37,8.81,scattered clouds
247,Sistranda,NO,63.73,8.83,52.9,69,34,5.19,scattered clouds
248,Dunedin,NZ,-45.87,170.50,45.81,70,100,20.0,overcast clouds
249,Lompoc,US,34.64,-120.46,95.02,65,1,14.97,clear sky
250,Codrington,AU,-38.27,141.97,43.2,93,100,8.46,light rain
251,Povolzhskiy,RU,53.59,49.76,76.62,46,56,5.86,broken clouds
252,Dingle,PH,11.00,122.67,79.0,86,100,9.98,light rain
253,Muli,MV,2.92,73.57,81.88,70,100,4.74,overcast clouds
254,Buraydah,SA,26.33,43.98,86.45,9,6,5.59,clear sky
255,Faaborg,DK,55.10,10.24,59.0,68,100,12.75,overcast clouds
256,Sawtell,AU,-30.38,153.10,63.19,96,75,10.36,light rain
257,Shakhtinsk,KZ,49.71,72.59,55.96,55,1,10.98,clear sky
258,Dzilam Gonzalez,MX,21.28,-88.93,88.75,59,16,10.85,few clouds
259,Nome,US,64.50,-165.41,58.15,88,90,18.41,light rain
260,Bassano,CA,50.78,-112.47,83.59,27,100,5.01,overcast clouds
261,Cooma,AU,-36.23,149.13,38.97,93,40,11.5,scattered clouds
262,Novoselitskoye,RU,44.75,43.44,71.47,59,18,3.31,few clouds
263,Barcelona,ES,41.39,2.16,76.75,83,75,1.01,broken clouds
264,Hostotipaquillo,MX,21.07,-104.07,85.3,40,6,1.14,clear sky
265,Kungsbacka,SE,57.49,12.08,62.08,84,47,2.08,scattered clouds
266,Abancay,PE,-13.63,-72.88,62.35,58,76,7.54,broken clouds
267,Yarada,IN,17.65,83.27,84.52,79,40,11.5,scattered clouds
268,Seoul,KR,37.57,126.98,76.51,97,75,4.61,broken clouds
269,Kefamenanu,ID,-9.45,124.48,72.03,80,97,6.04,overcast clouds
270,Gambo,CF,4.65,22.26,68.94,97,81,2.1,broken clouds
271,Poronaysk,RU,49.22,143.12,61.74,75,0,7.11,clear sky
272,Rosarito,MX,32.33,-117.03,106.41,49,55,13.89,broken clouds
273,Finnsnes,NO,69.23,17.98,46.36,93,100,5.93,light rain
274,Mutare,ZW,-18.97,32.67,52.23,54,0,4.05,clear sky
275,San Quintin,MX,30.48,-115.95,78.48,56,1,15.52,clear sky
276,Kharan,PK,28.58,65.42,86.86,11,58,5.39,broken clouds
277,Maues,BR,-3.38,-57.72,76.48,84,91,1.81,overcast clouds
278,Teguise,ES,29.06,-13.56,68.22,78,20,18.41,few clouds
279,Ambulu,ID,-8.35,113.61,74.88,93,95,4.92,overcast clouds
280,Ancona,IT,43.55,13.17,75.34,48,59,4.0,broken clouds
281,Nampula,MZ,-15.12,39.27,57.76,85,0,3.67,clear sky
282,Chauk,MM,20.88,94.82,78.3,84,99,11.95,overcast clouds
283,Kanniyakumari,IN,8.08,77.57,79.0,80,100,20.38,overcast clouds
284,Flinders,AU,-34.58,150.86,58.05,88,65,1.01,broken clouds
285,Comodoro Rivadavia,AR,-45.87,-67.50,62.46,36,20,19.57,few clouds
286,Arlit,NE,18.74,7.39,93.56,29,100,8.9,overcast clouds
287,Panguna,PG,-6.32,155.48,73.42,87,43,1.48,scattered clouds
288,Fort Nelson,CA,58.81,-122.70,74.79,73,40,2.3,smoke
289,Jumla,NP,29.27,82.18,63.64,96,95,2.66,overcast clouds
290,Seymchan,RU,62.88,152.43,45.88,56,47,11.97,scattered clouds
291,Norman Wells,CA,65.28,-126.83,82.44,39,1,5.75,smoke
292,Ibatiba,BR,-20.23,-41.51,56.3,76,62,3.44,broken clouds
293,Makubetsu,JP,45.37,141.82,72.32,94,71,7.63,broken clouds
294,Wajir,KE,1.75,40.06,75.54,57,68,17.4,broken clouds
295,Pacific Grove,US,36.62,-121.92,88.63,70,1,5.99,clear sky
296,Kangaba,ML,11.93,-8.42,74.28,91,90,4.54,light rain
297,Luwuk,ID,-0.95,122.79,75.42,77,50,5.3,scattered clouds
298,Nishihara,JP,26.18,127.76,80.26,97,75,13.8,broken clouds
299,Henties Bay,NA,-22.12,14.28,65.86,62,0,6.96,clear sky
300,Narsaq,GL,60.92,-46.05,53.82,89,92,7.05,overcast clouds
301,Boende,CD,-0.22,20.87,78.82,59,100,2.17,overcast clouds
302,Tevaitoa,PF,-16.78,-151.50,79.27,73,71,16.31,broken clouds
303,Waingapu,ID,-9.66,120.26,74.62,87,73,8.01,broken clouds
304,Panthersville,US,33.71,-84.27,90.01,42,75,11.5,broken clouds
305,Victoria,HK,22.29,114.16,84.38,90,100,1.01,light rain
306,Vikhorevka,RU,56.12,101.16,56.79,92,88,3.36,overcast clouds
307,Barbastro,ES,42.04,0.13,72.14,66,10,5.86,clear sky
308,Marsh Harbour,BS,26.54,-77.06,83.97,73,100,10.09,moderate rain
309,Zhangye,CN,38.93,100.45,65.21,61,82,2.64,broken clouds
310,Shache,CN,38.42,77.24,63.21,60,100,0.54,overcast clouds
311,Talara,PE,-4.58,-81.27,72.36,73,0,17.27,clear sky
312,Esperance,AU,-33.87,121.90,46.24,80,100,12.03,overcast clouds
313,Rudnogorsk,RU,57.26,103.75,54.19,81,100,2.55,overcast clouds
314,Kimbe,PG,-5.55,150.14,78.37,87,54,3.6,light rain
315,Toora-Khem,RU,52.47,96.11,46.47,93,5,1.59,clear sky
316,Sao Miguel Do Araguaia,BR,-13.28,-50.16,80.31,26,42,5.26,scattered clouds
317,Sioux Lookout,CA,50.10,-91.92,80.98,38,90,11.5,smoke
318,Nador,MA,35.17,-2.93,71.85,78,0,3.44,clear sky
319,Quatre Cocos,MU,-20.21,57.76,59.11,70,1,3.83,clear sky
320,Igrim,RU,63.19,64.42,55.63,96,97,3.47,overcast clouds
321,Riverton,US,40.52,-111.94,82.27,56,1,1.99,clear sky
322,Lagoa,PT,39.05,-27.98,72.12,91,4,4.7,clear sky
323,Kruisfontein,ZA,-34.00,24.73,48.88,93,0,5.66,clear sky
324,Aklavik,CA,68.22,-135.01,64.4,77,90,6.91,shower rain
325,Richards Bay,ZA,-28.78,32.04,64.24,82,95,3.62,light rain
326,Saint-Michel-Des-Saints,CA,46.68,-73.92,68.94,51,70,9.04,broken clouds
327,Chuy,UY,-33.70,-53.46,49.77,94,20,5.53,few clouds
328,Erdemli,TR,36.60,34.31,84.81,58,0,5.88,clear sky
329,Cidreira,BR,-30.18,-50.21,53.56,85,0,6.33,clear sky
330,Itoman,JP,26.12,127.67,80.98,96,40,11.5,scattered clouds
331,Cheney,US,47.49,-117.58,90.75,37,90,11.5,smoke
332,Guiratinga,BR,-16.35,-53.76,77.83,27,1,3.85,clear sky
333,Janossomorja,HU,47.79,17.14,65.8,64,83,4.85,broken clouds
334,Maceio,BR,-9.67,-35.74,72.84,100,75,6.91,broken clouds
335,Vitorino Freire,BR,-4.07,-45.17,79.92,42,52,4.14,broken clouds
336,Lumding,IN,25.75,93.17,75.06,97,100,2.08,light rain
337,Sergeyevka,KZ,53.88,67.42,62.42,70,78,4.59,broken clouds
338,Auki,SB,-8.77,160.70,78.62,81,38,5.82,scattered clouds
339,Chute-Aux-Outardes,CA,49.12,-68.40,66.51,72,75,12.66,broken clouds
340,Lodja,CD,-3.48,23.43,73.44,38,92,0.43,overcast clouds
341,Grand Gaube,MU,-20.01,57.66,59.4,63,1,4.38,clear sky
342,Altay,CN,47.87,88.12,62.11,42,0,5.28,clear sky
343,Wewak,PG,-3.55,143.63,79.18,87,64,8.57,broken clouds
344,Kanbe,MM,16.71,96.00,77.05,90,100,5.23,overcast clouds
345,Terrace Bay,CA,48.78,-87.10,65.82,71,63,13.27,broken clouds
346,Quang Ngai,VN,15.12,108.80,80.2,75,100,4.61,overcast clouds
347,Guaranesia,BR,-21.30,-46.80,67.17,48,80,2.68,broken clouds
348,Mariinsk,RU,56.21,87.75,56.73,98,61,3.91,broken clouds
349,La Rochelle,FR,46.17,-1.15,64.47,77,90,9.22,overcast clouds
350,Abalak,RU,58.13,68.59,60.98,74,97,4.83,overcast clouds
351,Carnarvon,AU,-24.87,113.63,46.47,47,0,11.5,clear sky
352,Jatiroto,ID,-7.88,111.12,71.71,95,48,4.92,scattered clouds
353,Manaus,BR,-3.10,-60.02,82.9,74,20,4.61,few clouds
354,Ekhabi,RU,53.51,142.97,54.93,87,100,11.12,overcast clouds
355,Berlevag,NO,70.86,29.09,48.15,76,0,0.0,clear sky
356,Windhoek,NA,-22.56,17.08,57.4,33,0,4.61,clear sky
357,Clara,IE,53.34,-7.61,56.52,98,88,3.87,overcast clouds
358,Gorontalo,ID,0.54,123.06,74.5,93,68,1.74,broken clouds
359,Ahipara,NZ,-35.17,173.17,54.55,83,11,28.77,few clouds
360,Lokomotivnyy,RU,53.01,60.57,65.71,60,31,2.59,scattered clouds
361,Novomichurinsk,RU,54.04,39.75,65.12,86,43,11.27,scattered clouds
362,Uribia,CO,11.71,-72.27,91.94,45,73,9.22,broken clouds
363,Alexandria,EG,31.22,29.96,79.34,78,0,5.75,clear sky
364,Mirabad,AF,30.44,61.84,87.91,11,0,21.74,clear sky
365,Dalby,AU,-27.18,151.27,60.98,93,99,1.01,overcast clouds
366,Komagane,JP,35.73,137.94,76.37,86,98,1.99,overcast clouds
367,Storsteinnes,NO,69.24,19.23,46.4,92,100,2.44,overcast clouds
368,Kharp,RU,66.80,65.81,51.33,84,96,6.71,overcast clouds
369,Birin,NP,26.89,88.07,63.86,90,100,3.22,overcast clouds
370,Belaya Gora,RU,68.53,146.42,51.24,45,6,9.04,clear sky
371,Yar-Sale,RU,66.83,70.83,54.9,94,100,5.48,overcast clouds
372,Votice,CZ,49.64,14.64,57.61,84,9,4.14,clear sky
373,Poroshkovo,UA,48.67,22.75,62.46,95,12,4.7,few clouds
374,Krasnogorsk,RU,55.82,37.32,70.18,88,75,8.95,broken clouds
375,Do Gonbadan,IR,30.36,50.80,86.09,23,0,0.0,clear sky
376,Absam,AT,47.30,11.50,57.49,94,75,2.3,broken clouds
377,Antalaha,MG,-14.90,50.28,65.43,90,5,5.55,clear sky
378,Provideniya,RU,64.38,-173.30,51.91,82,90,13.42,moderate rain
379,Axim,GH,4.87,-2.24,76.82,87,61,6.31,broken clouds
380,Pasni,PK,25.26,63.47,80.92,85,76,12.12,broken clouds
381,Byron Bay,AU,-28.65,153.62,64.35,90,94,9.24,overcast clouds
382,Taltal,CL,-25.40,-70.48,60.03,75,23,2.53,few clouds
383,Bathsheba,BB,13.22,-59.52,84.81,74,20,9.22,few clouds
384,Mnogovershinnyy,RU,53.94,139.92,50.43,98,100,5.32,overcast clouds
385,Balikpapan,ID,-1.27,116.83,76.23,89,100,7.09,overcast clouds
386,Karcsa,HU,48.31,21.81,64.71,69,9,5.03,clear sky
387,Manado,ID,1.49,124.85,75.97,94,20,2.3,few clouds
388,Margate,GB,51.38,1.39,62.04,73,100,1.01,overcast clouds
389,Boyuibe,BO,-20.42,-63.28,62.44,34,100,4.65,overcast clouds
390,Pita,GN,10.83,-12.58,71.51,98,79,1.14,broken clouds
391,Jiangdu,CN,32.43,119.56,78.89,96,4,6.06,light rain
392,Lagdo,CM,9.05,13.73,75.24,81,61,4.05,broken clouds
393,Kendari,ID,-3.94,122.50,72.91,92,30,3.13,scattered clouds
394,Chicama,PE,-7.84,-79.15,66.74,65,2,8.9,clear sky
395,Sherman,US,33.64,-96.61,89.69,56,40,13.8,scattered clouds
396,Half Moon Bay,US,37.46,-122.43,91.24,58,20,9.22,few clouds
397,Tukrah,LY,32.53,20.58,82.89,62,0,9.44,clear sky
398,Bilma,NE,18.69,12.92,95.94,13,14,11.39,few clouds
399,San Angelo,US,31.46,-100.44,88.65,51,1,5.01,clear sky
400,Lima,PE,-12.04,-77.03,63.14,72,75,6.91,broken clouds
401,Luderitz,NA,-26.65,15.16,66.81,37,0,1.83,clear sky
402,Sinnamary,GF,5.38,-52.95,78.49,84,55,8.19,broken clouds
403,Salinopolis,BR,-0.61,-47.36,78.94,76,71,8.28,broken clouds
404,Kalaleh,IR,37.38,55.49,76.6,83,0,0.0,clear sky
405,Ust-Omchug,RU,61.15,149.63,44.11,57,9,8.97,clear sky
406,Broome,US,42.25,-75.83,74.01,50,1,5.01,clear sky
407,Ilulissat,GL,69.22,-51.10,60.82,39,75,9.22,broken clouds
408,Zyryanka,RU,65.75,150.85,48.4,56,68,7.02,broken clouds
409,Gladstone,AU,-23.85,151.25,61.79,94,75,5.75,broken clouds
410,Redmond,US,47.67,-122.12,92.98,50,0,1.99,clear sky
411,Ponta Do Sol,PT,32.67,-17.10,73.0,76,8,6.96,clear sky
412,Reconquista,AR,-29.15,-59.65,56.16,43,0,6.64,clear sky
413,Shieli,KZ,44.17,66.75,84.31,25,36,8.63,scattered clouds
414,Praya,CV,14.92,-23.51,79.34,78,75,9.22,broken clouds
415,Atasu,KZ,48.68,71.64,73.11,40,9,8.68,clear sky
416,Namibe,AO,-15.20,12.15,69.1,82,85,2.19,overcast clouds
417,Harper,LR,4.38,-7.72,75.88,77,12,6.11,few clouds
418,Caravelas,BR,-17.71,-39.25,67.3,72,76,5.39,broken clouds
419,Kenora,CA,49.82,-94.43,81.79,38,1,11.5,smoke
420,Kisangani,CD,0.52,25.20,70.18,83,66,2.51,broken clouds
421,Nizhniy Kuranakh,RU,58.84,125.49,56.53,90,99,3.58,overcast clouds
422,Grand-Santi,GF,4.25,-54.38,75.13,92,91,2.35,overcast clouds
423,Santa Lucia,ES,27.91,-15.54,65.77,73,20,24.16,few clouds
424,Hamilton,US,39.18,-84.53,79.02,51,40,5.01,scattered clouds
425,Indramayu,ID,-6.33,108.32,77.16,77,48,7.18,scattered clouds
426,Rorvik,NO,64.86,11.24,52.16,71,97,10.87,overcast clouds
427,Mezen,RU,65.85,44.24,55.49,97,52,4.99,broken clouds
428,Havelock,US,34.88,-76.90,83.93,89,90,4.0,overcast clouds
429,Vanimo,PG,-2.67,141.30,78.66,86,97,5.82,overcast clouds
430,Batagay-Alyta,RU,67.80,130.41,63.88,33,0,2.51,clear sky
431,Can Tho,VN,10.03,105.78,78.39,86,100,9.31,overcast clouds
432,Mangla,PK,31.89,72.38,94.78,49,52,5.88,broken clouds
433,Podares,MK,41.61,22.54,79.03,26,0,3.71,clear sky
434,Tuskegee,US,32.42,-85.69,83.46,71,78,5.91,heavy intensity rain
435,Bongor,TD,10.28,15.37,75.25,83,85,4.29,light rain
436,Rantepao,ID,-2.97,119.90,66.38,99,80,0.87,light rain
437,Beringovskiy,RU,63.05,179.32,44.64,96,100,8.97,light rain
438,Pechenga,RU,69.53,31.17,49.06,95,29,2.35,scattered clouds
439,Chapais,CA,49.78,-74.85,64.18,60,100,10.31,overcast clouds
440,Natalio,PY,-26.72,-55.08,54.61,57,0,2.91,clear sky
441,Geraldton,AU,-28.77,114.60,43.21,93,3,10.36,clear sky
442,Kamenka,RU,51.32,42.77,75.56,42,30,2.39,scattered clouds
443,Kuliyapitiya,LK,7.47,80.04,80.28,91,100,6.44,light rain
444,Borgarnes,IS,64.54,-21.92,55.81,91,99,1.3,overcast clouds
445,Neijiang,CN,29.58,105.06,77.67,84,0,1.39,clear sky
446,Belmonte,BR,-15.86,-38.88,70.3,74,64,9.08,broken clouds
447,Kuching,MY,1.55,110.33,75.42,100,20,2.3,few clouds
448,Uzice,RS,43.86,19.85,65.95,94,0,0.0,clear sky
449,Vestmanna,FO,62.16,-7.17,49.12,93,90,6.91,overcast clouds
450,Chatellerault,FR,46.80,0.53,63.32,86,67,7.94,broken clouds
451,Kangaatsiaq,GL,68.31,-53.46,42.62,92,15,15.9,few clouds
452,Ponca City,US,36.71,-97.09,87.62,40,1,11.5,clear sky
453,Isangel,VU,-19.55,169.27,66.31,88,20,0.0,few clouds
454,El Alto,PE,-4.27,-81.21,69.46,75,21,19.39,few clouds
455,Lisala,CD,2.15,21.52,72.05,80,95,2.17,overcast clouds
456,Katsuura,JP,35.13,140.30,82.18,84,42,10.16,scattered clouds
457,Larsnes,NO,62.20,5.58,53.67,78,76,10.13,broken clouds
458,Fairbanks,US,64.84,-147.72,83.01,47,1,5.75,clear sky
459,Staunton,US,38.15,-79.07,82.94,34,40,6.91,scattered clouds
460,Japura,ID,-0.32,102.35,74.19,94,98,1.45,overcast clouds
461,Shakhovskaya,RU,56.03,35.51,59.95,81,73,16.8,broken clouds
462,Les Cayes,HT,18.20,-73.75,82.99,74,84,7.43,broken clouds
463,Snasa,NO,64.25,12.38,42.96,96,37,4.74,scattered clouds
464,Santa Cruz De La Palma,ES,28.68,-17.76,73.54,73,75,13.8,broken clouds
465,Magaria,NE,13.00,8.91,78.03,77,43,11.32,scattered clouds
466,Eirunepe,BR,-6.66,-69.87,84.65,41,12,2.68,few clouds
467,Lokachi,UA,50.74,24.65,58.75,93,15,7.27,few clouds
468,Waddan,LY,29.16,16.14,86.81,22,0,13.98,clear sky
469,Livingston,GB,55.90,-3.52,56.1,92,40,2.3,scattered clouds
470,Vestmannaeyjar,IS,63.44,-20.27,52.79,93,75,6.91,broken clouds
