City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Joseph,RE,2021-08-02 14:07:10,-21.3667,55.6167,71.98,77,39,6.38
1,Qaanaaq,GL,2021-08-02 14:07:10,77.484,-69.3632,43.72,69,100,7.25
2,Rikitea,PF,2021-08-02 14:05:09,-23.1203,-134.9692,68.95,54,99,22.55
3,Saint-Philippe,RE,2021-08-02 14:07:11,-21.3585,55.7679,72.99,76,54,8.59
4,Pangnirtung,CA,2021-08-02 14:07:11,66.1451,-65.7125,51.85,76,100,4.79
5,Khash,IR,2021-08-02 14:07:11,28.2211,61.2158,94.39,9,49,13.33
6,Hofn,IS,2021-08-02 14:07:12,64.2539,-15.2082,54.03,90,100,10.69
7,Mae Ramat,TH,2021-08-02 14:07:12,16.984,98.5166,74.17,100,100,2.51
8,Carnarvon,AU,2021-08-02 14:04:49,-24.8667,113.6333,50.07,38,0,10.36
9,Ushuaia,AR,2021-08-02 14:02:45,-54.8,-68.3,36.1,86,40,7.14
10,Atuona,PF,2021-08-02 14:07:13,-9.8,-139.0333,77.09,73,47,14.47
11,Hobart,AU,2021-08-02 14:02:35,-42.8794,147.3294,48.25,78,0,1.99
12,Mehamn,NO,2021-08-02 14:07:13,71.0357,27.8492,57.15,51,20,3.44
13,Cabo San Lucas,MX,2021-08-02 14:07:14,22.8909,-109.9124,87.51,55,43,7.76
14,Puerto Ayora,EC,2021-08-02 14:07:14,-0.7393,-90.3518,72.18,84,100,9.44
15,Willowick,US,2021-08-02 14:07:15,41.6331,-81.4687,73.08,72,40,5.01
16,Vaini,TO,2021-08-02 14:07:15,-21.2,-175.2,68.16,77,20,10.36
17,Lavrentiya,RU,2021-08-02 14:07:15,65.5833,-171.0,42.48,96,100,13.91
18,Najran,SA,2021-08-02 14:07:16,17.4924,44.1277,92.37,24,100,12.62
19,Longyearbyen,SJ,2021-08-02 14:07:16,78.2186,15.6401,48.04,71,75,16.11
20,Hilo,US,2021-08-02 14:07:17,19.7297,-155.09,71.8,87,90,3.44
21,Kachiry,KZ,2021-08-02 14:07:17,53.0675,76.1036,79.5,39,99,11.54
22,Alofi,NU,2021-08-02 14:07:17,-19.0595,-169.9187,74.82,71,73,16.89
23,Sioux Lookout,CA,2021-08-02 14:07:18,50.1001,-91.917,69.76,44,13,8.12
24,Torbay,CA,2021-08-02 14:07:18,47.6666,-52.7314,73.76,56,16,6.31
25,Komsomolskiy,UZ,2021-08-02 14:07:19,40.4272,71.7189,88.52,27,100,9.22
26,Bengkulu,ID,2021-08-02 14:07:19,-3.8004,102.2655,76.77,87,33,3.06
27,Nikolskoye,RU,2021-08-02 14:07:19,59.7035,30.7861,62.49,98,100,9.42
28,Ponta Do Sol,PT,2021-08-02 14:07:20,32.6667,-17.1,83.01,70,14,2.95
29,Madimba,TZ,2021-08-02 14:07:20,-10.4,40.3333,78.37,61,6,16.35
30,Haukipudas,FI,2021-08-02 14:07:20,65.1765,25.3523,63.14,72,92,6.38
31,Manggar,ID,2021-08-02 14:07:21,-2.8833,108.2667,81.61,76,93,8.79
32,Castro,BR,2021-08-02 14:07:21,-24.7911,-50.0119,57.88,67,23,2.93
33,Punta Arenas,CL,2021-08-02 14:03:22,-53.15,-70.9167,41.7,70,62,24.11
34,Avarua,CK,2021-08-02 14:07:22,-21.2078,-159.775,78.85,89,75,14.97
35,Hermanus,ZA,2021-08-02 14:07:22,-34.4187,19.2345,64.8,72,1,10.45
36,Charters Towers,AU,2021-08-02 14:07:23,-20.1,146.2667,58.82,86,7,8.32
37,Bluff,NZ,2021-08-02 14:07:23,-46.6,168.3333,45.81,66,100,17.36
38,Lardos,GR,2021-08-02 14:07:23,36.0942,28.0157,98.42,29,0,10.02
39,Salalah,OM,2021-08-02 14:07:24,17.0151,54.0924,78.89,94,90,9.22
40,Verkhoyansk,RU,2021-08-02 14:07:24,67.5447,133.385,58.15,50,0,4.16
41,Asau,RO,2021-08-02 14:07:24,46.4333,26.4,89.96,29,34,7.54
42,Yellowknife,CA,2021-08-02 14:07:25,62.456,-114.3525,68.29,51,0,4.45
43,Broome,US,2021-08-02 14:07:25,42.2506,-75.833,67.62,87,40,4.0
44,Nouadhibou,MR,2021-08-02 14:07:26,20.931,-17.0347,70.39,83,28,18.37
45,Grand-Lahou,CI,2021-08-02 14:07:26,5.1367,-5.0242,81.37,68,66,6.62
46,Palmer,US,2021-08-02 14:07:26,42.1584,-72.3287,72.55,67,10,1.99
47,East London,ZA,2021-08-02 14:07:27,-33.0153,27.9116,59.92,71,100,9.84
48,Pevek,RU,2021-08-02 14:07:27,69.7008,170.3133,32.49,92,92,19.57
49,Albany,US,2021-08-02 14:07:09,42.6001,-73.9662,68.81,79,33,12.08
50,Cidreira,BR,2021-08-02 14:07:28,-30.1811,-50.2056,58.78,73,38,10.22
51,Farmington,US,2021-08-02 14:05:34,36.7281,-108.2187,67.39,89,75,6.91
52,New Norfolk,AU,2021-08-02 14:07:28,-42.7826,147.0587,47.91,79,100,1.5
53,Jamestown,US,2021-08-02 14:07:29,42.097,-79.2353,68.29,76,20,4.0
54,Dikson,RU,2021-08-02 14:07:29,73.5069,80.5464,46.96,81,100,12.46
55,Dongargaon,IN,2021-08-02 14:07:29,20.9667,80.85,79.41,75,83,12.3
56,San Policarpo,PH,2021-08-02 14:07:30,12.1791,125.5072,82.6,76,87,10.49
57,Airai,TL,2021-08-02 14:07:30,-8.9266,125.4092,57.25,89,92,3.27
58,Busselton,AU,2021-08-02 14:07:30,-33.65,115.3333,48.09,71,79,4.99
59,Marystown,CA,2021-08-02 14:06:25,47.1666,-55.1483,65.97,65,27,6.31
60,Doha,QA,2021-08-02 14:07:31,25.2867,51.5333,106.11,53,0,9.22
61,Klaksvik,FO,2021-08-02 14:07:32,62.2266,-6.589,50.92,78,100,8.37
62,La Ferte-Bernard,FR,2021-08-02 14:07:32,48.1863,0.6536,73.85,52,93,9.64
63,Barrow,US,2021-08-02 14:07:32,71.2906,-156.7887,44.62,84,90,8.05
64,Tuktoyaktuk,CA,2021-08-02 14:07:33,69.4541,-133.0374,46.67,89,100,7.45
65,Laguna,US,2021-08-02 14:07:33,38.421,-121.4238,66.85,78,1,3.0
66,Praxedis Guerrero,MX,2021-08-02 14:07:34,31.3667,-106.0167,77.52,64,11,15.66
67,Guerrero Negro,MX,2021-08-02 14:07:34,27.9769,-114.0611,71.51,78,0,5.35
68,Alenquer,BR,2021-08-02 14:07:34,-1.9417,-54.7383,84.54,57,1,3.96
69,Bambous Virieux,MU,2021-08-02 14:07:35,-20.3428,57.7575,70.21,60,0,5.79
70,Angoche,MZ,2021-08-02 14:07:35,-16.2325,39.9086,74.91,56,0,13.38
71,Martil,MA,2021-08-02 14:07:36,35.6166,-5.2752,77.07,43,20,7.61
72,Saskylakh,RU,2021-08-02 14:07:36,71.9167,114.0833,68.29,57,60,7.11
73,Cururupu,BR,2021-08-02 14:07:09,-1.8283,-44.8683,87.13,48,88,6.55
74,Port Hardy,CA,2021-08-02 14:07:37,50.6996,-127.4199,55.02,92,15,5.03
75,San Cristobal,VE,2021-08-02 14:07:37,7.7669,-72.225,75.38,84,100,6.76
76,Ayan,RU,2021-08-02 14:07:37,56.45,138.1667,53.71,92,100,10.74
77,Coquimbo,CL,2021-08-02 14:07:38,-29.9533,-71.3436,51.53,93,90,3.44
78,Luganville,VU,2021-08-02 14:07:38,-15.5333,167.1667,70.07,62,90,5.06
79,Alegrete,BR,2021-08-02 14:07:38,-29.7831,-55.7919,56.16,61,0,7.54
80,Iqaluit,CA,2021-08-02 14:07:39,63.7506,-68.5145,47.68,79,100,2.44
81,Irbeyskoye,RU,2021-08-02 14:07:39,55.6428,95.4522,63.5,74,45,3.11
82,Liwale,TZ,2021-08-02 14:07:40,-9.7667,37.9333,79.54,36,94,1.52
83,Sobolevo,RU,2021-08-02 14:07:40,54.4299,31.8996,77.43,59,100,22.1
84,Mar Del Plata,AR,2021-08-02 14:04:58,-38.0023,-57.5575,50.09,32,90,13.0
85,Am Timan,TD,2021-08-02 14:07:41,11.0297,20.2827,84.6,62,98,8.5
86,Meulaboh,ID,2021-08-02 14:07:17,4.1363,96.1285,78.96,77,100,5.35
87,Ewa Beach,US,2021-08-02 14:07:41,21.3156,-158.0072,78.75,68,90,5.75
88,Yaransk,RU,2021-08-02 14:07:42,57.3033,47.8861,84.94,42,83,6.11
89,Hithadhoo,MV,2021-08-02 14:07:42,-0.6,73.0833,81.25,75,87,4.97
90,Hoa Binh,VN,2021-08-02 14:03:01,20.8133,105.3383,87.69,94,100,4.0
91,Koson,UZ,2021-08-02 14:07:42,39.0375,65.585,98.92,11,16,11.61
92,Muravlenko,RU,2021-08-02 14:07:43,63.7898,74.523,64.92,55,100,9.13
93,Fortuna,US,2021-08-02 14:07:43,40.5982,-124.1573,55.42,75,90,0.0
94,Izhma,RU,2021-08-02 14:07:44,65.0083,53.9113,68.09,63,100,6.76
95,Mount Gambier,AU,2021-08-02 14:07:44,-37.8333,140.7667,44.44,91,99,5.03
96,Kaitangata,NZ,2021-08-02 14:07:44,-46.2817,169.8464,49.93,76,100,13.62
97,Margate,GB,2021-08-02 14:04:58,51.3813,1.3862,67.3,57,24,5.66
98,Waingapu,ID,2021-08-02 14:07:45,-9.6567,120.2641,76.26,85,41,7.78
99,Antofagasta,CL,2021-08-02 14:07:45,-23.65,-70.4,65.21,67,93,1.23
100,Lagoa,PT,2021-08-02 14:07:46,39.05,-27.9833,71.87,87,1,7.16
101,Lukulu,ZM,2021-08-02 14:07:46,-14.3707,23.242,83.48,17,19,5.7
102,Kinablangan,PH,2021-08-02 14:07:47,7.6947,126.5503,80.56,84,99,3.38
103,Longjiang,CN,2021-08-02 14:07:47,47.3303,123.1836,63.27,90,99,5.68
104,La Grande,US,2021-08-02 14:07:47,45.3246,-118.0877,71.2,59,93,1.54
105,Comodoro Rivadavia,AR,2021-08-02 14:07:48,-45.8667,-67.5,58.86,44,0,14.97
106,Butaritari,KI,2021-08-02 14:07:48,3.0707,172.7902,82.63,72,35,7.38
107,Wajir,KE,2021-08-02 14:07:48,1.7471,40.0573,88.93,30,30,19.1
108,Manbij,SY,2021-08-02 14:07:49,36.5281,37.9549,104.77,13,77,3.62
109,Port Macquarie,AU,2021-08-02 14:07:49,-31.4333,152.9167,58.96,89,99,11.05
110,Port Elizabeth,ZA,2021-08-02 14:04:28,-33.918,25.5701,59.09,77,100,13.29
111,Twentynine Palms,US,2021-08-02 14:07:50,34.1356,-116.0542,89.06,29,0,3.0
112,Beloha,MG,2021-08-02 14:07:50,-25.1667,45.05,70.41,54,0,13.11
113,Mataura,NZ,2021-08-02 14:07:50,-46.1927,168.8643,45.48,95,100,5.26
114,Henties Bay,NA,2021-08-02 14:07:51,-22.116,14.2845,72.86,40,0,9.31
115,Vaitape,PF,2021-08-02 14:07:51,-16.5167,-151.75,78.57,71,87,14.45
116,Vestmannaeyjar,IS,2021-08-02 14:07:52,63.4427,-20.2734,53.64,75,100,6.64
117,Labuhan,ID,2021-08-02 14:07:52,-6.8844,112.2051,79.09,78,25,7.36
118,Victoria,HK,2021-08-02 14:05:03,22.2855,114.1577,86.32,87,99,1.99
119,Aklavik,CA,2021-08-02 14:07:52,68.2191,-135.0107,59.0,94,75,4.61
120,Meadow Lake,US,2021-08-02 14:07:53,34.8014,-106.5436,68.7,63,99,5.3
121,Rzhev,RU,2021-08-02 14:07:53,56.2624,34.3282,79.12,67,88,15.93
122,Makakilo City,US,2021-08-02 14:07:54,21.3469,-158.0858,77.32,69,90,5.75
123,Narsaq,GL,2021-08-02 14:07:54,60.9167,-46.05,52.02,92,100,2.3
124,Caravelas,BR,2021-08-02 14:04:00,-17.7125,-39.2481,69.15,78,100,6.64
125,Lebu,CL,2021-08-02 14:07:55,-37.6167,-73.65,52.5,80,62,20.11
126,Kapaa,US,2021-08-02 14:07:55,22.0752,-159.319,79.12,75,40,5.01
127,Arraial Do Cabo,BR,2021-08-02 14:07:56,-22.9661,-42.0278,71.46,64,20,19.57
128,Provideniya,RU,2021-08-02 14:07:56,64.3833,-173.3,43.83,95,100,16.46
129,Mahebourg,MU,2021-08-02 14:07:57,-20.4081,57.7,70.25,60,1,5.99
130,Kashi,CN,2021-08-02 14:07:57,39.4547,75.9797,67.26,42,6,3.78
131,Nerchinskiy Zavod,RU,2021-08-02 14:07:57,51.3088,119.61,59.72,90,20,4.03
132,Sola,VU,2021-08-02 14:07:58,-13.8833,167.55,74.46,62,92,14.16
133,Port Augusta,AU,2021-08-02 14:07:58,-32.5,137.7667,48.34,81,3,9.6
134,Port Alfred,ZA,2021-08-02 14:07:58,-33.5906,26.891,59.0,72,99,13.42
135,Tabas,IR,2021-08-02 14:07:59,33.5959,56.9244,98.87,7,0,15.41
136,La Ronge,CA,2021-08-02 14:07:59,55.1001,-105.2842,70.02,73,75,3.44
137,Northam,GB,2021-08-02 14:08:00,51.0333,-4.2167,67.3,77,100,11.14
138,Qaqortoq,GL,2021-08-02 14:08:00,60.7167,-46.0333,52.3,93,100,1.36
139,College,US,2021-08-02 14:08:00,64.8569,-147.8028,62.91,86,40,0.0
140,Corrales,US,2021-08-02 14:08:01,35.2378,-106.6067,70.27,70,75,1.99
141,Wad Madani,SD,2021-08-02 14:08:01,14.4012,33.5199,89.94,43,27,9.33
142,Aksha,RU,2021-08-02 14:08:01,50.2814,113.2867,64.92,64,100,4.85
143,Hambantota,LK,2021-08-02 14:06:12,6.1241,81.1185,84.54,70,20,13.8
144,Norman Wells,CA,2021-08-02 14:08:02,65.282,-126.8329,71.11,51,1,0.51
145,Tongren,CN,2021-08-02 14:08:02,27.7172,109.1853,83.21,66,0,3.47
146,Tuensang,IN,2021-08-02 14:08:03,26.2833,94.8333,71.42,99,12,2.8
147,Tasiilaq,GL,2021-08-02 14:08:03,65.6145,-37.6368,43.63,76,100,2.89
148,Kholtoson,RU,2021-08-02 14:08:04,50.2981,103.3097,52.32,99,100,5.32
149,Biak,ID,2021-08-02 14:08:04,-0.9131,122.8766,76.24,84,58,6.85
150,Wadi Maliz,TN,2021-08-02 14:08:05,36.4681,8.5495,103.46,20,1,9.53
151,Bahia Blanca,AR,2021-08-02 14:06:10,-38.7196,-62.2724,55.35,40,29,16.51
152,Bathsheba,BB,2021-08-02 14:08:05,13.2167,-59.5167,86.61,74,20,11.5
153,Cape Town,ZA,2021-08-02 14:08:05,-33.9258,18.4232,70.27,56,0,3.0
154,Redmond,US,2021-08-02 14:03:39,47.674,-122.1215,63.25,87,3,1.01
155,Dwarka,IN,2021-08-02 14:08:06,22.2394,68.9678,82.58,81,96,21.12
156,Bredasdorp,ZA,2021-08-02 14:08:06,-34.5322,20.0403,64.27,82,90,11.18
157,Sangar,RU,2021-08-02 14:08:07,63.9242,127.4739,65.93,34,20,6.33
158,Olafsvik,IS,2021-08-02 14:08:07,64.8945,-23.7142,54.03,85,100,3.91
159,Muisne,EC,2021-08-02 14:08:07,0.6,-80.0333,75.72,82,97,9.93
160,Bethel,US,2021-08-02 14:08:08,41.3712,-73.414,73.17,81,1,8.05
161,Ullapool,GB,2021-08-02 14:08:08,57.8987,-5.1604,63.95,59,39,5.84
162,Georgetown,MY,2021-08-02 14:05:08,5.4112,100.3354,84.88,77,20,0.0
163,Shelburne,CA,2021-08-02 14:08:09,44.0787,-80.2041,66.85,55,0,8.52
164,Saldanha,ZA,2021-08-02 14:03:21,-33.0117,17.9442,63.41,61,0,7.61
165,Trat,TH,2021-08-02 14:08:09,12.5,102.5,76.39,95,100,4.65
166,Portland,US,2021-08-02 14:07:00,45.5234,-122.6762,63.55,86,75,1.01
167,Homer,US,2021-08-02 14:08:10,59.6425,-151.5483,58.77,94,90,3.44
168,Cody,US,2021-08-02 14:08:10,44.5263,-109.0565,71.8,50,75,0.0
169,Ximei,CN,2021-08-02 14:08:11,24.9639,118.3794,79.14,92,100,2.3
170,Utete,TZ,2021-08-02 14:08:11,-7.986,38.758,82.6,44,79,12.15
171,Valparaiso,CL,2021-08-02 14:08:11,-33.0393,-71.6273,66.43,53,0,3.44
172,Ambilobe,MG,2021-08-02 14:08:12,-13.2,49.05,78.89,61,39,5.7
173,Luena,AO,2021-08-02 14:08:12,-11.7833,19.9167,81.86,18,17,6.17
174,Plouzane,FR,2021-08-02 14:08:12,48.3833,-4.6167,66.38,57,20,11.5
175,Japura,ID,2021-08-02 14:08:13,-0.3167,102.35,76.23,92,91,3.78
176,Saint-Nazaire,FR,2021-08-02 14:08:13,47.2833,-2.2,73.54,67,90,11.5
177,Korla,CN,2021-08-02 14:08:14,41.7597,86.1469,85.44,16,100,6.31
178,Severo-Kurilsk,RU,2021-08-02 14:08:14,50.6789,156.125,52.63,90,91,15.21
179,Ilulissat,GL,2021-08-02 14:08:14,69.2167,-51.1,62.62,34,40,14.97
180,Garwa,IN,2021-08-02 14:08:15,24.1833,83.8167,80.29,78,90,5.12
181,Axim,GH,2021-08-02 14:08:15,4.8699,-2.2405,82.99,62,95,8.7
182,Hasaki,JP,2021-08-02 14:08:16,35.7333,140.8333,79.29,92,100,12.73
183,Sao Jose Da Coroa Grande,BR,2021-08-02 14:08:16,-8.8978,-35.1478,77.54,79,35,15.9
184,Atkarsk,RU,2021-08-02 14:08:16,51.8718,45.0078,94.5,22,4,9.08
185,Kuytun,RU,2021-08-02 14:08:17,54.3419,101.5036,55.71,92,100,6.69
186,Pyay,MM,2021-08-02 14:08:17,18.8167,95.2167,76.78,92,100,5.35
187,Torbat-E Jam,IR,2021-08-02 14:08:17,35.244,60.6225,87.85,11,0,22.08
188,Pamyat Parizhskoy Kommuny,RU,2021-08-02 14:08:18,56.1048,44.4952,76.95,48,99,0.43
189,Luderitz,NA,2021-08-02 14:08:18,-26.6481,15.1594,73.8,37,0,4.68
190,Nemuro,JP,2021-08-02 14:08:19,43.3236,145.575,68.36,98,100,5.3
191,Meridian,US,2021-08-02 14:08:19,43.6121,-116.3915,71.35,92,1,0.0
192,Aquiraz,BR,2021-08-02 14:03:43,-3.9014,-38.3911,87.22,42,0,11.81
193,Thinadhoo,MV,2021-08-02 14:08:20,0.5333,72.9333,82.62,68,100,1.99
194,Chokurdakh,RU,2021-08-02 14:08:20,70.6333,147.9167,36.45,78,13,8.72
