City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Natal,BR,2021-08-02 14:08:20,-5.795,-35.2094,84.85,54,40,17.27
196,Olean,US,2021-08-02 14:08:21,42.0776,-78.4297,67.12,77,1,4.61
197,Poronaysk,RU,2021-08-02 14:08:21,49.2167,143.1167,57.34,88,7,3.96
198,Kodiak,US,2021-08-02 14:08:21,57.79,-152.4072,52.54,96,78,2.06
199,Bulgan,MN,2021-08-02 14:08:22,48.8125,103.5347,55.13,92,100,6.69
200,Lodja,CD,2021-08-02 14:08:22,-3.4833,23.4333,96.39,18,78,2.39
201,Dharchula,IN,2021-08-02 14:08:23,29.85,80.5333,75.63,92,100,1.61
202,Broken Hill,AU,2021-08-02 14:08:23,-31.95,141.4333,47.21,71,0,16.89
203,Castries,LC,2021-08-02 14:08:23,13.9957,-61.0061,86.07,67,5,9.28
204,Kolobovo,RU,2021-08-02 14:08:24,56.702,41.3417,84.18,45,89,9.57
205,Karera,IN,2021-08-02 14:08:24,25.4667,78.15,75.72,97,100,8.14
206,Betanzos,ES,2021-08-02 14:08:24,43.2804,-8.2147,72.75,69,40,5.01
207,Praia Da Vitoria,PT,2021-08-02 14:08:25,38.7333,-27.0667,78.76,80,57,10.04
208,Ribeira Grande,PT,2021-08-02 14:08:25,38.5167,-28.7,79.2,73,40,4.61
209,Tuatapere,NZ,2021-08-02 14:08:26,-46.1333,167.6833,45.82,79,100,8.16
210,Thompson,CA,2021-08-02 14:08:26,55.7435,-97.8558,62.76,82,75,5.75
211,Sitka,US,2021-08-02 14:08:26,57.0531,-135.33,60.69,82,90,3.44
212,Baykit,RU,2021-08-02 14:06:19,61.67,96.37,65.1,67,96,4.25
213,Clyde River,CA,2021-08-02 14:08:27,70.4692,-68.5914,40.75,82,90,3.2
214,San Andres,CO,2021-08-02 14:08:22,12.5847,-81.7006,84.22,79,75,14.97
215,Amantea,IT,2021-08-02 14:08:27,39.1332,16.0746,104.45,61,7,6.29
216,Russell,US,2021-08-02 14:08:28,32.3502,-85.1999,82.11,81,20,0.0
217,Carutapera,BR,2021-08-02 14:08:28,-1.195,-46.02,85.23,58,6,4.52
218,Lata,PT,2021-08-02 14:08:28,40.1629,-8.3327,83.05,62,82,10.27
219,Saint-Pierre,RE,2021-08-02 14:08:29,-21.3393,55.4781,73.08,66,75,12.66
220,Saint George,US,2021-08-02 14:04:24,37.1041,-113.5841,81.36,51,1,3.0
221,Tiksi,RU,2021-08-02 14:08:29,71.6872,128.8694,49.37,65,14,2.75
222,Faanui,PF,2021-08-02 14:08:30,-16.4833,-151.75,78.58,71,86,14.34
223,Venice,US,2021-08-02 14:08:30,27.0998,-82.4543,89.98,73,20,8.05
224,Kailua,US,2021-08-02 14:08:30,21.4022,-157.7394,78.78,66,90,13.8
225,Cam Ranh,VN,2021-08-02 14:08:31,11.9214,109.1591,89.56,51,40,8.05
226,Bismarck,US,2021-08-02 14:08:14,46.8083,-100.7837,70.86,62,1,3.44
227,Bilma,NE,2021-08-02 14:08:31,18.6853,12.9164,107.91,9,1,8.08
228,Asyut,EG,2021-08-02 14:08:32,27.181,31.1837,104.83,10,0,9.28
229,Imbituba,BR,2021-08-02 14:05:21,-28.24,-48.6703,66.09,69,13,7.43
230,Talnakh,RU,2021-08-02 14:08:32,69.4865,88.3972,70.92,51,91,5.75
231,Coihaique,CL,2021-08-02 14:08:33,-45.5752,-72.0662,48.81,93,90,5.75
232,Westport,US,2021-08-02 14:06:18,41.1415,-73.3579,75.02,74,1,3.0
233,Takestan,IR,2021-08-02 14:08:33,36.0696,49.6959,77.38,46,92,21.3
234,Lingsugur,IN,2021-08-02 14:08:34,16.1667,76.5167,81.75,57,92,17.78
235,Mayo,US,2021-08-02 14:08:34,38.8876,-76.5119,75.18,76,1,8.01
236,Lazne Bohdanec,CZ,2021-08-02 14:08:34,50.0756,15.6798,72.61,60,75,8.99
237,Acapulco,MX,2021-08-02 14:08:35,16.8634,-99.8901,84.02,74,20,0.0
238,Sao Joao Da Barra,BR,2021-08-02 14:08:35,-21.6403,-41.0511,73.49,67,4,5.79
239,Nantucket,US,2021-08-02 14:08:36,41.2835,-70.0995,75.31,67,1,12.66
240,Nishihara,JP,2021-08-02 14:08:36,26.1842,127.7558,82.06,94,75,13.8
241,Bay Roberts,CA,2021-08-02 14:08:36,47.5999,-53.2648,74.52,59,22,5.01
242,Zhuanghe,CN,2021-08-02 14:08:37,39.7008,122.9911,73.04,94,3,4.74
243,Vallenar,CL,2021-08-02 14:08:37,-28.5708,-70.7581,66.69,39,0,3.44
244,Novikovo,RU,2021-08-02 14:08:37,51.1537,37.8879,93.09,27,0,12.19
245,Umtata,ZA,2021-08-02 14:08:38,-31.5889,28.7844,55.83,81,61,8.9
246,Kruisfontein,ZA,2021-08-02 14:08:38,-34.0033,24.7314,56.88,80,76,15.14
247,Chapais,CA,2021-08-02 14:08:39,49.7834,-74.8492,51.58,58,100,6.67
248,Mon,IN,2021-08-02 14:08:39,26.75,95.1,74.01,98,27,3.69
249,Los Banos,PH,2021-08-02 14:08:39,14.1667,121.1833,82.8,85,100,10.38
250,Khatanga,RU,2021-08-02 14:08:40,71.9667,102.5,68.45,57,100,9.53
251,Los Llanos De Aridane,ES,2021-08-02 14:08:40,28.6585,-17.9182,74.95,65,75,13.8
252,Dicabisagan,PH,2021-08-02 14:08:40,17.0818,122.4157,82.44,84,100,4.05
253,Turukhansk,RU,2021-08-02 14:08:41,65.8167,87.9833,69.39,60,100,6.87
254,Butembo,CD,2021-08-02 14:08:41,0.15,29.2833,63.0,86,98,1.61
255,Puerto Del Rosario,ES,2021-08-02 14:08:42,28.5004,-13.8627,78.48,69,20,21.85
256,Rabaul,PG,2021-08-02 14:08:42,-4.1967,152.1721,78.71,84,6,9.01
257,Husavik,IS,2021-08-02 14:08:42,66.0449,-17.3389,56.21,77,100,2.95
258,Talcahuano,CL,2021-08-02 14:08:43,-36.7167,-73.1167,52.9,59,47,7.2
259,Mporokoso,ZM,2021-08-02 14:08:43,-9.3727,30.125,81.99,19,2,0.36
260,Amatitan,MX,2021-08-02 14:08:43,20.8333,-103.7167,67.33,91,13,0.56
261,Verkhnevilyuysk,RU,2021-08-02 14:08:44,63.4453,120.3167,65.61,45,99,6.38
262,Dunedin,NZ,2021-08-02 14:08:44,-45.8742,170.5036,47.8,74,100,28.01
263,Khorinsk,RU,2021-08-02 14:08:44,52.1657,109.7726,61.11,95,100,1.66
264,Dubinino,RU,2021-08-02 14:08:45,55.6192,89.0911,62.91,81,99,6.67
265,Kalanwali,IN,2021-08-02 14:08:45,29.85,74.95,93.69,52,84,2.82
266,Paita,PE,2021-08-02 14:08:46,-5.0892,-81.1144,68.56,78,7,12.19
267,Pallisa,UG,2021-08-02 14:08:46,1.145,33.7094,82.44,36,81,3.74
268,Soyo,AO,2021-08-02 14:08:46,-6.1349,12.3689,77.72,70,3,9.89
269,Jalu,LY,2021-08-02 14:08:47,29.0331,21.5482,107.82,8,4,12.1
270,Fontem,CM,2021-08-02 14:08:47,5.4685,9.8818,72.97,85,62,3.87
271,Cap Malheureux,MU,2021-08-02 14:08:47,-19.9842,57.6142,70.47,61,1,4.0
272,Santa Marta,CO,2021-08-02 14:08:48,11.2408,-74.199,78.98,86,100,1.99
273,Chuy,UY,2021-08-02 14:08:48,-33.6971,-53.4616,55.4,80,71,8.39
274,Brae,GB,2021-08-02 14:08:48,60.3964,-1.353,55.31,72,100,8.5
275,Buala,SB,2021-08-02 14:08:49,-8.145,159.5921,78.46,85,88,5.82
276,Karratha,AU,2021-08-02 14:08:50,-20.7377,116.8463,68.07,23,0,13.51
277,Itarema,BR,2021-08-02 14:08:50,-2.9248,-39.9167,88.93,41,0,9.91
278,Codrington,AU,2021-08-02 14:08:50,-38.2667,141.9667,47.59,95,100,10.42
279,Faya,SA,2021-08-02 14:08:51,18.3851,42.4509,70.32,51,100,10.89
280,Gabu,GW,2021-08-02 14:08:51,12.2833,-14.2167,77.72,91,98,8.3
281,Kitgum,UG,2021-08-02 14:08:52,3.2783,32.8867,74.5,61,99,4.65
282,Marawi,PH,2021-08-02 14:08:52,7.9986,124.2928,72.64,90,100,4.7
283,Cayenne,GF,2021-08-02 14:08:52,4.9333,-52.3333,88.09,67,75,1.01
284,Cherskiy,RU,2021-08-02 14:08:53,68.75,161.3,33.37,94,93,10.78
285,Gorontalo,ID,2021-08-02 14:08:53,0.5412,123.0595,76.35,93,74,2.21
286,Padang,ID,2021-08-02 14:08:54,-0.9492,100.3543,78.85,83,97,1.36
287,Leningradskiy,RU,2021-08-02 14:08:54,69.3833,178.4167,32.77,99,100,5.75
288,Sampit,ID,2021-08-02 14:07:18,-2.5333,112.95,75.13,94,100,2.26
289,Lima,PE,2021-08-02 14:04:59,-12.0432,-77.0282,61.05,82,90,4.61
290,Little Current,CA,2021-08-02 14:08:26,45.9793,-81.9248,65.41,63,22,4.97
291,Rafraf,TN,2021-08-02 14:08:55,37.1904,10.1837,86.31,63,3,8.23
292,Wharton,US,2021-08-02 14:06:05,29.3116,-96.1027,85.21,89,75,4.61
293,Sharan,RU,2021-08-02 14:08:55,54.8167,54.0,87.67,32,87,4.27
294,Port Hedland,AU,2021-08-02 14:08:56,-20.3167,118.5667,59.05,31,0,9.22
295,Pitanga,BR,2021-08-02 14:08:56,-24.7572,-51.7614,65.21,44,0,1.99
296,Baruun-Urt,MN,2021-08-02 14:08:56,46.6806,113.2792,66.18,42,90,2.95
297,Esperance,AU,2021-08-02 14:08:57,-33.8667,121.9,49.84,76,87,9.69
298,Tilichiki,RU,2021-08-02 14:08:57,60.4667,166.1,40.78,71,65,10.13
299,Anadyr,RU,2021-08-02 14:08:58,64.75,177.4833,42.01,81,100,11.01
300,Penzance,GB,2021-08-02 14:08:58,50.1186,-5.5371,63.72,82,20,12.66
301,Chicama,PE,2021-08-02 14:08:59,-7.8447,-79.1469,63.14,71,26,6.13
302,Bouna,CI,2021-08-02 14:08:59,9.2667,-3.0,88.38,47,95,8.03
303,Tulagi,SB,2021-08-02 14:08:59,-9.0996,160.1476,79.81,75,20,18.01
304,Jumla,NP,2021-08-02 14:09:00,29.2747,82.1838,64.09,96,64,3.8
305,Hashtrud,IR,2021-08-02 14:09:00,37.4779,47.0508,73.54,42,100,8.25
306,Saint-Georges,GD,2021-08-02 14:09:00,12.0564,-61.7485,82.47,74,17,12.68
307,Upernavik,GL,2021-08-02 14:09:01,72.7868,-56.1549,46.17,63,0,7.47
308,Zhuhai,CN,2021-08-02 14:09:01,22.2769,113.5678,86.05,84,20,8.05
309,Vardo,NO,2021-08-02 14:09:01,70.3705,31.1107,57.4,85,100,9.82
310,Suluq,LY,2021-08-02 14:09:02,31.6682,20.2521,107.29,13,0,16.58
311,San Juan,AR,2021-08-02 14:09:02,-31.5375,-68.5364,58.95,26,0,3.53
312,San Patricio,US,2021-08-02 14:09:03,28.017,-97.5169,87.69,69,100,7.43
313,Nipawin,CA,2021-08-02 14:09:03,53.3668,-104.0009,78.71,32,100,4.83
314,Fort Morgan,US,2021-08-02 14:09:03,40.2503,-103.8,72.82,67,1,0.0
315,Jacksonville,US,2021-08-02 14:08:57,30.3322,-81.6556,86.22,83,20,1.99
316,Mantua,IT,2021-08-02 14:09:04,45.1667,10.7833,85.33,54,78,3.0
317,Padampur,IN,2021-08-02 14:09:05,29.6833,73.6167,98.98,41,91,3.67
318,Yarada,IN,2021-08-02 14:09:05,17.65,83.2667,91.72,52,20,9.22
319,Kahului,US,2021-08-02 14:08:36,20.8947,-156.47,76.84,84,20,16.11
320,Alcaniz,ES,2021-08-02 14:09:05,41.05,-0.1333,76.42,35,61,9.46
321,Aden,YE,2021-08-02 14:04:57,12.7794,45.0367,84.83,72,7,14.97
322,Ambovombe,MG,2021-08-02 14:09:06,-25.1667,46.0833,71.19,69,0,12.71
323,Gamba,GA,2021-08-02 14:09:06,-2.65,10.0,80.74,65,96,10.36
324,Gretna,US,2021-08-02 14:09:07,29.9147,-90.054,87.8,75,20,3.0
325,Tarpon Springs,US,2021-08-02 14:09:07,28.1461,-82.7568,87.98,82,75,8.99
326,Suntar,RU,2021-08-02 14:09:08,62.1444,117.6319,58.35,88,100,0.69
327,Vostok,RU,2021-08-02 14:09:08,46.4856,135.8833,66.99,88,40,3.62
328,Pemberton,CA,2021-08-02 14:09:08,50.3164,-122.8027,70.18,91,99,1.72
329,Halifax,CA,2021-08-02 14:05:48,44.6453,-63.5724,64.35,71,99,9.06
330,Sorland,NO,2021-08-02 14:09:09,67.667,12.6934,49.86,76,75,10.36
331,Belaya Gora,RU,2021-08-02 14:09:09,68.5333,146.4167,41.68,64,0,9.08
332,Porto Novo,BJ,2021-08-02 14:08:01,6.4965,2.6036,84.11,65,100,7.96
333,Honningsvag,NO,2021-08-02 14:09:10,70.9821,25.9704,56.73,54,40,6.91
334,Sao Felix Do Xingu,BR,2021-08-02 14:09:10,-6.6447,-51.995,92.98,25,6,5.77
335,Naron,ES,2021-08-02 14:09:11,43.5167,-8.1528,72.68,68,100,11.77
336,Shimsk,RU,2021-08-02 14:09:11,58.212,30.7127,62.8,97,100,13.85
337,Bandiagara,ML,2021-08-02 14:09:11,14.3501,-3.6104,92.8,39,58,11.23
338,Tokonou,GN,2021-08-02 14:09:12,9.65,-9.7833,77.27,74,93,6.6
339,Chaumont,FR,2021-08-02 14:09:12,48.1167,5.1333,68.85,67,36,9.06
340,Mareeba,AU,2021-08-02 14:09:13,-17.0,145.4333,65.12,92,8,2.51
341,Boyuibe,BO,2021-08-02 14:09:13,-20.4167,-63.2833,69.03,25,79,3.09
342,Nanakuli,US,2021-08-02 14:09:13,21.3906,-158.1547,78.75,69,90,5.75
343,Nanortalik,GL,2021-08-02 14:09:14,60.1432,-45.2371,46.26,88,100,4.65
344,Necochea,AR,2021-08-02 14:09:14,-38.5473,-58.7368,52.03,57,5,14.32
345,Chokwe,MZ,2021-08-02 14:09:15,-24.5333,32.9833,77.07,39,3,15.26
346,Summerville,US,2021-08-02 14:08:34,33.0185,-80.1757,85.8,79,1,0.0
347,Ovalle,CL,2021-08-02 14:09:15,-30.5983,-71.2003,65.05,42,0,3.02
348,Lompoc,US,2021-08-02 14:09:16,34.6391,-120.4579,58.59,83,1,3.44
349,Lasa,IT,2021-08-02 14:09:16,46.6166,10.7002,71.02,72,85,2.57
350,Malanje,AO,2021-08-02 14:09:16,-9.5402,16.341,87.28,14,3,4.18
351,Cervo,ES,2021-08-02 14:09:17,43.6702,-7.4101,67.46,71,61,8.5
352,Adjumani,UG,2021-08-02 14:09:17,3.3779,31.7909,78.94,62,97,4.79
353,Scottsbluff,US,2021-08-02 14:09:17,41.8666,-103.6672,68.81,63,1,0.0
354,Poso,ID,2021-08-02 14:09:18,-1.3959,120.7524,77.38,89,65,6.62
355,Leshukonskoye,RU,2021-08-02 14:09:18,64.8989,45.7622,62.55,85,93,3.51
356,Tessalit,ML,2021-08-02 14:09:19,20.1986,1.0114,102.97,23,30,9.35
357,Ankang,CN,2021-08-02 14:09:19,32.68,109.0172,78.33,85,37,3.87
358,Katsuura,JP,2021-08-02 14:09:19,35.1333,140.3,81.19,90,100,13.49
359,Ahipara,NZ,2021-08-02 14:09:20,-35.1667,173.1667,54.99,75,2,22.5
360,Madaoua,NE,2021-08-02 14:09:20,14.073,5.96,90.16,48,100,16.64
361,Shuya,RU,2021-08-02 14:09:20,56.8487,41.3883,84.4,43,96,12.37
362,Goundi,TD,2021-08-02 14:09:21,9.3627,17.366,77.54,87,99,2.71
363,Gondanglegi,ID,2021-08-02 14:09:21,-7.7479,112.0132,75.9,86,95,13.82
364,Sadovoye,RU,2021-08-02 14:09:22,47.7764,44.5089,99.7,14,7,11.27
365,West Wendover,US,2021-08-02 14:09:22,40.7391,-114.0733,70.81,60,1,4.61
366,Borovskiy,RU,2021-08-02 14:09:22,57.041,65.7202,73.8,58,92,4.52
367,Zhigansk,RU,2021-08-02 14:09:23,66.7697,123.3711,67.17,55,1,12.68
368,Biloela,AU,2021-08-02 14:09:23,-24.4167,150.5,59.34,74,0,5.12
369,Stornoway,GB,2021-08-02 14:09:24,58.2093,-6.3865,57.92,67,40,8.05
370,Dubuque,US,2021-08-02 14:09:24,42.4833,-90.8668,67.87,64,1,4.61
371,Kurilsk,RU,2021-08-02 14:09:24,45.2333,147.8833,56.66,87,100,7.05
372,Lapua,FI,2021-08-02 14:09:25,62.9693,23.0088,56.1,85,100,7.74
373,Simbahan,PH,2021-08-02 14:09:25,6.3032,120.5836,84.4,73,62,5.12
374,Macenta,GN,2021-08-02 14:09:25,8.5435,-9.471,84.2,49,82,5.26
375,Harper,LR,2021-08-02 14:09:26,4.375,-7.7169,81.16,65,92,7.23
376,Gondar,ET,2021-08-02 14:09:26,12.6,37.4667,62.78,84,96,5.41
377,Pimenta Bueno,BR,2021-08-02 14:09:27,-11.6725,-61.1936,83.28,23,20,8.46
378,Chato,TZ,2021-08-02 14:09:27,-2.6378,31.7669,83.05,33,15,8.39
379,Gora,PL,2021-08-02 14:09:28,51.6664,16.5349,75.34,45,95,12.15
380,Les Escoumins,CA,2021-08-02 14:09:28,48.1111,-69.0236,54.84,89,100,4.34
381,Maniitsoq,GL,2021-08-02 14:09:28,65.4167,-52.9,46.2,87,100,8.81
382,Casper,US,2021-08-02 14:09:29,42.8666,-106.3131,67.01,63,1,0.0
383,Tete,MZ,2021-08-02 14:09:29,-16.1564,33.5867,85.24,21,0,4.88
384,Havre-Saint-Pierre,CA,2021-08-02 14:09:29,50.2334,-63.5986,60.8,73,21,12.37
385,Barre,US,2021-08-02 14:09:30,44.197,-72.5021,66.02,55,90,9.22
386,Murray Bridge,AU,2021-08-02 14:09:30,-35.1167,139.2667,50.85,82,2,13.51
387,Galesong,ID,2021-08-02 14:09:30,-5.3166,119.3661,77.02,80,27,9.15
388,Sao Jose De Ribamar,BR,2021-08-02 14:09:31,-2.5619,-44.0542,86.38,50,44,8.32
389,Mecca,SA,2021-08-02 14:08:38,21.4267,39.8261,100.45,29,45,13.15
390,Puerto Penasco,MX,2021-08-02 14:09:31,31.3167,-113.5333,84.9,83,0,1.99
391,Lekoni,GA,2021-08-02 14:09:32,-1.5843,14.2591,87.31,38,100,8.68
